prefix	organisation
E07000126-brownfield-site	local-authority-eng:SRI
E07000127-brownfield-site	local-authority-eng:WLA
E07000128-brownfield-site	local-authority-eng:WYR
E07000129-brownfield-site	local-authority-eng:BLA
E07000130-brownfield-site	local-authority-eng:CHA
E07000131-brownfield-site	local-authority-eng:HAO
E07000132-brownfield-site	local-authority-eng:HIN
E07000133-brownfield-site	local-authority-eng:MEL
E07000134-brownfield-site	local-authority-eng:NWL
E07000135-brownfield-site	local-authority-eng:OAD	
E07000136-brownfield-site	local-authority-eng:BOT
E07000137-brownfield-site	local-authority-eng:ELI
E07000138-brownfield-site	local-authority-eng:LIC
E07000139-brownfield-site	local-authority-eng:NKE
E07000140-brownfield-site	local-authority-eng:SHO
E07000141-brownfield-site	local-authority-eng:SKE
E07000142-brownfield-site	local-authority-eng:WLI
E07000143-brownfield-site	local-authority-eng:BRE
E07000144-brownfield-site	local-authority-eng:BRO
E07000145-brownfield-site	local-authority-eng:GRY
E07000146-brownfield-site	local-authority-eng:KIN
E07000147-brownfield-site	local-authority-eng:NNO
E07000148-brownfield-site	local-authority-eng:NOW
E07000149-brownfield-site	local-authority-eng:SNO
E07000150-brownfield-site	local-authority-eng:COR
E07000151-brownfield-site	local-authority-eng:DAV
E07000152-brownfield-site	local-authority-eng:ENO
E07000153-brownfield-site	local-authority-eng:KET
E07000154-brownfield-site	local-authority-eng:NOR
E07000155-brownfield-site	local-authority-eng:SNR
E07000156-brownfield-site	local-authority-eng:WEL
E07000163-brownfield-site	local-authority-eng:CRA
E07000164-brownfield-site	local-authority-eng:HAE
E07000165-brownfield-site	local-authority-eng:HAG
E07000166-brownfield-site	local-authority-eng:RIH
E07000167-brownfield-site	local-authority-eng:RYE
E07000168-brownfield-site	local-authority-eng:SCE
E07000169-brownfield-site	local-authority-eng:SEL
E07000170-brownfield-site	local-authority-eng:ASH
E07000171-brownfield-site	local-authority-eng:BAE
E07000172-brownfield-site	local-authority-eng:BRT
E07000173-brownfield-site	local-authority-eng:GED
E07000174-brownfield-site	local-authority-eng:MAS
E07000175-brownfield-site	local-authority-eng:NEA
E07000176-brownfield-site	local-authority-eng:RUS
E07000177-brownfield-site	local-authority-eng:CHR
E07000178-brownfield-site	local-authority-eng:OXO
E07000179-brownfield-site	local-authority-eng:SOX
E07000180-brownfield-site	local-authority-eng:VAL
E07000181-brownfield-site	local-authority-eng:WOX
E07000187-brownfield-site	local-authority-eng:MEN
E07000188-brownfield-site	local-authority-eng:SEG
E07000189-brownfield-site	local-authority-eng:SSO
E07000190-brownfield-site	local-authority-eng:TAU
E07000191-brownfield-site	local-authority-eng:WSO
E07000192-brownfield-site	local-authority-eng:CAN
E07000193-brownfield-site	local-authority-eng:EST
E07000194-brownfield-site	local-authority-eng:LIF
E07000195-brownfield-site	local-authority-eng:NEC
E07000196-brownfield-site	local-authority-eng:SST
E07000197-brownfield-site	local-authority-eng:STA
E07000198-brownfield-site	local-authority-eng:STF
E07000199-brownfield-site	local-authority-eng:TAW
E07000200-brownfield-site	local-authority-eng:BAB
E07000201-brownfield-site	local-authority-eng:FOR
E07000202-brownfield-site	local-authority-eng:IPS
E07000203-brownfield-site	local-authority-eng:MSU
E07000204-brownfield-site	local-authority-eng:SED
E07000205-brownfield-site	local-authority-eng:SUF
E07000206-brownfield-site	local-authority-eng:WAV
E07000207-brownfield-site	local-authority-eng:ELM
E07000208-brownfield-site	local-authority-eng:EPS
E07000209-brownfield-site	local-authority-eng:GRT
E07000210-brownfield-site	local-authority-eng:MOL
E07000211-brownfield-site	local-authority-eng:REI
E07000212-brownfield-site	local-authority-eng:RUN
E07000213-brownfield-site	local-authority-eng:SPE
E07000214-brownfield-site	local-authority-eng:SUR
E07000215-brownfield-site	local-authority-eng:TAN
E07000216-brownfield-site	local-authority-eng:WAE
E07000217-brownfield-site	local-authority-eng:WOI
E07000218-brownfield-site	local-authority-eng:NWA	
E07000219-brownfield-site	local-authority-eng:NUN
E07000220-brownfield-site	local-authority-eng:RUG
E07000221-brownfield-site	local-authority-eng:STR
E07000222-brownfield-site	local-authority-eng:WAW
E07000223-brownfield-site	local-authority-eng:ADU
E07000224-brownfield-site	local-authority-eng:ARU
E07000225-brownfield-site	local-authority-eng:CHI
E07000226-brownfield-site	local-authority-eng:CRW
E07000227-brownfield-site	local-authority-eng:HOR
E07000228-brownfield-site	local-authority-eng:MSS
E07000234-brownfield-site	local-authority-eng:BRM
E07000235-brownfield-site	local-authority-eng:MAV
E07000236-brownfield-site	local-authority-eng:RED
E07000237-brownfield-site	local-authority-eng:WOC
E07000238-brownfield-site	local-authority-eng:WYC
E07000239-brownfield-site	local-authority-eng:WYE
E07000240-brownfield-site	local-authority-eng:SAL
E07000241-brownfield-site	local-authority-eng:WEW
E07000242-brownfield-site	local-authority-eng:EHE
E07000243-brownfield-site	local-authority-eng:STV
E08000001-brownfield-site	local-authority-eng:BOL
E08000002-brownfield-site	local-authority-eng:BUR
E08000003-brownfield-site	local-authority-eng:MAN
E08000004-brownfield-site	local-authority-eng:OLD
E08000005-brownfield-site	local-authority-eng:RCH
E08000006-brownfield-site	local-authority-eng:SLF
E08000007-brownfield-site	local-authority-eng:SKP
E08000008-brownfield-site	local-authority-eng:TAM
E08000009-brownfield-site	local-authority-eng:TRF
E08000010-brownfield-site	local-authority-eng:WGN
E08000011-brownfield-site	local-authority-eng:KWL
E08000012-brownfield-site	local-authority-eng:LIV
E08000013-brownfield-site	local-authority-eng:SHN
E08000014-brownfield-site	local-authority-eng:SFT
E08000015-brownfield-site	local-authority-eng:WRL
E08000016-brownfield-site	local-authority-eng:BNS
E08000017-brownfield-site	local-authority-eng:DNC
E08000018-brownfield-site	local-authority-eng:ROT
E08000019-brownfield-site	local-authority-eng:SHF
E08000021-brownfield-site	local-authority-eng:NET
E08000022-brownfield-site	local-authority-eng:NTY
E08000023-brownfield-site	local-authority-eng:STY
E08000024-brownfield-site	local-authority-eng:SND
E08000025-brownfield-site	local-authority-eng:BIR
E08000026-brownfield-site	local-authority-eng:COV
E08000027-brownfield-site	local-authority-eng:DUD
E08000028-brownfield-site	local-authority-eng:SAW
E08000029-brownfield-site	local-authority-eng:SOL
E08000030-brownfield-site	local-authority-eng:WLL
E08000031-brownfield-site	local-authority-eng:WLV
E08000032-brownfield-site	local-authority-eng:BRD
E08000033-brownfield-site	local-authority-eng:CLD
E08000034-brownfield-site	local-authority-eng:KIR
E08000035-brownfield-site	local-authority-eng:LDS
E08000036-brownfield-site	local-authority-eng:WKF
E08000037-brownfield-site	local-authority-eng:GAT
E09000001-brownfield-site	local-authority-eng:LND
E09000002-brownfield-site	local-authority-eng:BDG
E09000003-brownfield-site	local-authority-eng:BNE
E09000004-brownfield-site	local-authority-eng:BEX
E09000005-brownfield-site	local-authority-eng:BEN
E09000006-brownfield-site	local-authority-eng:BRY
E09000007-brownfield-site	local-authority-eng:CMD
E09000008-brownfield-site	local-authority-eng:CRY
E09000009-brownfield-site	local-authority-eng:EAL
E09000010-brownfield-site	local-authority-eng:ENF
E09000011-brownfield-site	local-authority-eng:GRE
E09000012-brownfield-site	local-authority-eng:HCK
E09000013-brownfield-site	local-authority-eng:HMF
E09000014-brownfield-site	local-authority-eng:HRY
E09000015-brownfield-site	local-authority-eng:HRW
E09000016-brownfield-site	local-authority-eng:HAV	
E09000017-brownfield-site	local-authority-eng:HIL
E09000018-brownfield-site	local-authority-eng:HNS
E09000019-brownfield-site	local-authority-eng:ISL
E09000020-brownfield-site	local-authority-eng:KEC
E09000021-brownfield-site	local-authority-eng:KTT
E09000022-brownfield-site	local-authority-eng:LBH
E09000023-brownfield-site	local-authority-eng:LEW
E09000024-brownfield-site	local-authority-eng:MRT
E09000025-brownfield-site	local-authority-eng:NWM
E09000026-brownfield-site	local-authority-eng:RDB
E09000027-brownfield-site	local-authority-eng:RIC
E09000028-brownfield-site	local-authority-eng:SWK
E09000029-brownfield-site	local-authority-eng:STN
E09000030-brownfield-site	local-authority-eng:TWH
E09000031-brownfield-site	local-authority-eng:WFT
E09000032-brownfield-site	local-authority-eng:WND
E09000033-brownfield-site	local-authority-eng:WSM
E26000001-brownfield-site	national-park:3
E26000002-brownfield-site	national-park:6
E26000004-brownfield-site	national-park:7
E26000005-brownfield-site	national-park:4
E26000006-brownfield-site	national-park:1
E26000007-brownfield-site	national-park:8
E26000009-brownfield-site	national-park:9
E26000010-brownfield-site	national-park:10
E26000011-brownfield-site	national-park:2
E26000012-brownfield-site	national-park:5
E51000001-brownfield-site	development-corporation:1
E51000002-brownfield-site	development-corporation:2
lambeth-archaeological-priority-area	local-authority-eng:LBH
lambeth-conservation-area	local-authority-eng:LBH
lambeth-contaminated-land	local-authority-eng:LBH
lambeth-local-view	local-authority-eng:LBH
lambeth-site-of-borough-nature-conservation-importance	local-authority-eng:LBH
lambeth-strategic-cultural-area	local-authority-eng:LBH
lambeth-tunnel-safeguarding-line	local-authority-eng:LBH
land-registry-index	government-organisation:D69
site-of-special-scientific-interest	government-organisation:PB202
site-of-special-scientific-interest-unit	government-organisation:PB202
statistical-geography	government-organisation:D303
